개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),승려수,신도수,창립연대,유래연혁,지정취소,지정취소일자,지정취소사유,전통사찰명,sum
3150000,CDFD1002,1988-09-01,,1,영업/정상,5,지정,,,,,02-2662-4736,,,서울특별시 강서구 개화동 산 81-13,,,미타사,2023/04/25 13:33,U,2022/12/03 22:08,,182552.3249,453190.1837,,,,,,,,,1
3000000,CDFD1007,19891214,,1,영업/정상,5,지정,,,,,762-5861,,,서울특별시 종로구 충신동 15번지 ,서울특별시 종로구 율곡로23길 16  (충신동),,감로암,2012/01/10 19:01,I,2018/08/31 23:59,,200516.0954,452559.3602,0,0,,이름을 알수없는 스님이 1927년 관음도량으로 알려짐 이후 혜란 이라는 비구니 스님을 거쳐  오늘에 이름,N,,,감로암,1
3050000,CDFD1001,19881201,,1,영업/정상,7,승인,,,,,962-7390,,,서울특별시 동대문구 청량리동 61 ,,,청량사,2020/12/21 8:47,U,2020/12/23 2:40,,204113.6798,453983.7624,20,1500,,,N,,,청량사,1
3120000,CDFD1001,20030107,,1,영업/정상,7,승인,,,,,02)395-4031,,,서울특별시 서대문구 홍은동 8,,,대한불교조계종옥천암,2022/10/31 9:33,U,2021/11/01 0:02,,195863.348,454965.3172,,,,,,,,,1
3000000,CDFD1001,19880725,,1,영업/정상,5,지정,,,,,379-9665,,,서울특별시 종로구 구기동 산 1번지 ,서울특별시 종로구 비봉4길 213  (구기동),,승가사,2003/02/24 16:41,I,2018/08/31 23:59,,196450.8327,458289.0831,0,0,,신라경덕왕 15년에 수태성사가 창건 국란 예방을위한 기도 도량으로 의한 성지,N,,,승가사,1
3000000,CDFD1004,19880725,,1,영업/정상,7,승인,,,,,394-2145,,,서울특별시 종로구 홍지동 80-1번지 ,,,소림사,2016/12/13 16:02,I,2018/08/31 23:59,,196300.2035,455463.787,0,0,,조선태조 5년(1396년) 혜철화상이 태조의 명에 의거 창건하여 소림굴이라 하였고   1817년(순조때) 관해스님이 중건 하였으며 현 대웅전은 1970년 5월에 중건  1978년 현재 주지 혜윤 스님이 부임,N,,,소림사,1
3000000,CDFD1003,19880725,,1,영업/정상,7,승인,,,,,765-0972,,,서울특별시 종로구 봉익동 2번지 ,,,대각사,2017/12/07 9:11,I,2018/08/31 23:59,,199230.4706,452374.0641,0,0,,1911년 4월8일 백용성 대선사가 창건 1921년 삼장의 조직 한글로 경전을 대대적으로 번역 흥보 대각교 창립 1928년 4.5 대각일요학교 설립 삼상학회 기관지 우아 간행 1965년 9.11 문교부에 종교법인 재단법인 대각사로 인가,N,,,대각사,1
3000000,CDFD1002,19880725,,1,영업/정상,7,승인,,,,,732-2183,,,서울특별시 종로구 견지동 45번지 ,,,조계사,2014/06/02 14:14,I,2018/08/31 23:59,,198369.674,452399.9575,0,0,,1910년 한용운 이수길 이희광 스님 등에의해 각황사라는 이름으로 창건 1938년 총본산 낙성과함께 태고사라 부름 1954년 조개사로 개칭,N,,,조계사,1
3000000,CDFD1008,19880725,,1,영업/정상,5,지정,,,,,736-9984,,,서울특별시 종로구 무악동 산 3번지 ,,,인왕사,2012/01/10 19:02,I,2018/08/31 23:59,,,,0,0,,고려 공민왕때 무학스님이 창건  병자호란때 멸실 1900년대 이해명 스님이 중건  현재 위치는 확실치 않다,N,,,인왕사,1
3190000,CDFD1003,20081219,,1,영업/정상,7,승인,,,,,815-2746,,,서울특별시 동작구 흑석동 산 61-34번지 ,,,달마사,2016/01/28 9:45,I,2018/08/31 23:59,,196616.6646,444035.5354,0,0,,,N,,,달마사,1
3000000,CDFD1011,20011022,,1,영업/정상,5,지정,,,,,763-0054,,,서울특별시 종로구 숭인동 178-3번지 ,서울특별시 종로구 종로63가길 31  (숭인동),,묘각사,2012/01/10 19:03,I,2018/08/31 23:59,,201587.4929,452579.451,0,0,,"1930년 5월에 태허 홍선대종사님이 창건하여 고려시대의 불상으로 추정되는 철조여래좌상과  조선전기의 청동여래좌상을 모시고 승려 5분과 신도 3,700세대가 불사중",N,,,묘각사,1
3000000,CDFD1010,19961204,,1,영업/정상,5,지정,,,,,395-9911,,,서울특별시 종로구 구기동 196-2번지 ,서울특별시 종로구 비봉길 137  (구기동),,금선사,2012/01/10 19:03,I,2018/08/31 23:59,,195821.8792,457532.0049,0,0,,조선초(1327-1405) 무학자초가 조선의 수도를 정하고자 각처를 다니다가 창건,N,,,금선사,1
3000000,CDFD1009,19891108,,1,영업/정상,7,승인,,,,,379-8697,,,서울특별시 종로구 평창동 산 6-1번지 ,서울특별시 종로구 평창6길 79-141  (평창동),,일선사,2010/04/12 17:22,I,2018/08/31 23:59,,197665.3486,457781.7091,0,0,,827-898년 도선국사가 창건  고려 탄연묵암 대선사(1070-1159) 중창  이조 자초 무학왕(1327-1405) 함허득 통선사 주석함  제 1차 불교정화때 탄허 큰스님 주석 시인 고은(일초) 주석함  석정덕 스님 수호가람 중창불사(1966-1997),N,,,일선사,1
